bin/mongod --help for help and startup options
Thu Sep  6 14:41:40 [initandlisten] MongoDB starting : pid=79717 port=27017 dbpath=/data/db/ 64-bit host=dn141-204-193-144.dhcpn.mobc.att.com
Fri Oct 12 16:38:44 [conn158] end connection 127.0.0.1:51650 (5 connections now open)
Fri Oct 12 16:38:44 [conn159] end connection 127.0.0.1:51651 (4 connections now open)
Fri Oct 12 16:38:44 [conn160] end connection 127.0.0.1:51652 (3 connections now open)
Fri Oct 12 16:38:44 [conn161] end connection 127.0.0.1:51653 (2 connections now open)
Fri Oct 12 16:38:44 [conn162] end connection 127.0.0.1:51654 (1 connection now open)
Fri Oct 12 16:38:46 [initandlisten] connection accepted from 127.0.0.1:51655 #163 (2 connections now open)
Fri Oct 12 16:38:46 [initandlisten] connection accepted from 127.0.0.1:51656 #164 (3 connections now open)
Fri Oct 12 16:38:46 [initandlisten] connection accepted from 127.0.0.1:51657 #165 (4 connections now open)
Fri Oct 12 16:38:46 [initandlisten] connection accepted from 127.0.0.1:51658 #166 (5 connections now open)
Fri Oct 12 16:38:46 [initandlisten] connection accepted from 127.0.0.1:51659 #167 (6 connections now open)
Fri Oct 12 16:38:46 [conn163] end connection 127.0.0.1:51655 (5 connections now open)
Fri Oct 12 16:38:46 [conn164] end connection 127.0.0.1:51656 (4 connections now open)
Fri Oct 12 16:38:46 [conn165] end connection 127.0.0.1:51657 (3 connections now open)
Fri Oct 12 16:38:46 [conn166] end connection 127.0.0.1:51658 (2 connections now open)
Fri Oct 12 16:38:46 [conn167] end connection 127.0.0.1:51659 (1 connection now open)
Fri Oct 12 16:39:22 [initandlisten] connection accepted from 127.0.0.1:51682 #168 (2 connections now open)
Fri Oct 12 16:39:22 [initandlisten] connection accepted from 127.0.0.1:51683 #169 (3 connections now open)
Fri Oct 12 16:39:22 [initandlisten] connection accepted from 127.0.0.1:51684 #170 (4 connections now open)
Fri Oct 12 16:39:22 [initandlisten] connection accepted from 127.0.0.1:51685 #171 (5 connections now open)
Fri Oct 12 16:39:22 [conn168] end connection 127.0.0.1:51682 (4 connections now open)
Fri Oct 12 16:39:22 [conn170] end connection 127.0.0.1:51684 (3 connections now open)
Fri Oct 12 16:39:22 [initandlisten] connection accepted from 127.0.0.1:51686 #172 (4 connections now open)
Fri Oct 12 16:39:22 [conn169] end connection 127.0.0.1:51683 (3 connections now open)
Fri Oct 12 16:39:22 [conn171] end connection 127.0.0.1:51685 (2 connections now open)
Fri Oct 12 16:39:22 [conn172] end connection 127.0.0.1:51686 (1 connection now open)
Fri Oct 12 16:39:25 [initandlisten] connection accepted from 127.0.0.1:51687 #173 (2 connections now open)
Fri Oct 12 16:39:25 [initandlisten] connection accepted from 127.0.0.1:51688 #174 (3 connections now open)
Fri Oct 12 16:39:25 [conn173] end connection 127.0.0.1:51687 (2 connections now open)
Fri Oct 12 16:39:25 [conn174] end connection 127.0.0.1:51688 (1 connection now open)
Fri Oct 12 16:39:25 [initandlisten] connection accepted from 127.0.0.1:51689 #175 (2 connections now open)
Fri Oct 12 16:39:25 [conn175] end connection 127.0.0.1:51689 (1 connection now open)
Fri Oct 12 16:39:25 [initandlisten] connection accepted from 127.0.0.1:51690 #176 (2 connections now open)
Fri Oct 12 16:39:25 [conn176] end connection 127.0.0.1:51690 (1 connection now open)
Fri Oct 12 16:39:25 [initandlisten] connection accepted from 127.0.0.1:51691 #177 (2 connections now open)
Fri Oct 12 16:39:25 [conn177] end connection 127.0.0.1:51691 (1 connection now open)
Fri Oct 12 16:39:26 [initandlisten] connection accepted from 127.0.0.1:51692 #178 (2 connections now open)
Fri Oct 12 16:39:26 [initandlisten] connection accepted from 127.0.0.1:51693 #179 (3 connections now open)
Fri Oct 12 16:39:26 [initandlisten] connection accepted from 127.0.0.1:51694 #180 (4 connections now open)
Fri Oct 12 16:39:26 [initandlisten] connection accepted from 127.0.0.1:51695 #181 (5 connections now open)
Fri Oct 12 16:39:26 [initandlisten] connection accepted from 127.0.0.1:51696 #182 (6 connections now open)
Fri Oct 12 16:39:26 [conn178] end connection 127.0.0.1:51692 (5 connections now open)
Fri Oct 12 16:39:26 [conn179] end connection 127.0.0.1:51693 (4 connections now open)
Fri Oct 12 16:39:26 [conn180] end connection 127.0.0.1:51694 (3 connections now open)
Fri Oct 12 16:39:26 [conn182] end connection 127.0.0.1:51696 (2 connections now open)
Fri Oct 12 16:39:26 [conn181] end connection 127.0.0.1:51695 (1 connection now open)
Fri Oct 12 16:39:45 [initandlisten] connection accepted from 127.0.0.1:51698 #183 (2 connections now open)
Fri Oct 12 16:39:45 [initandlisten] connection accepted from 127.0.0.1:51699 #184 (3 connections now open)
Fri Oct 12 16:39:45 [initandlisten] connection accepted from 127.0.0.1:51700 #185 (4 connections now open)
Fri Oct 12 16:39:45 [conn183] end connection 127.0.0.1:51698 (3 connections now open)
Fri Oct 12 16:39:45 [conn184] end connection 127.0.0.1:51699 (2 connections now open)
Fri Oct 12 16:39:45 [conn185] end connection 127.0.0.1:51700 (1 connection now open)
Fri Oct 12 16:39:45 [initandlisten] connection accepted from 127.0.0.1:51701 #186 (2 connections now open)
Fri Oct 12 16:39:45 [conn186] end connection 127.0.0.1:51701 (1 connection now open)
Fri Oct 12 16:39:45 [initandlisten] connection accepted from 127.0.0.1:51702 #187 (2 connections now open)
Fri Oct 12 16:39:45 [conn187] end connection 127.0.0.1:51702 (1 connection now open)
Fri Oct 12 16:40:52 [initandlisten] connection accepted from 127.0.0.1:51746 #188 (2 connections now open)
Fri Oct 12 16:40:52 [initandlisten] connection accepted from 127.0.0.1:51747 #189 (3 connections now open)
Fri Oct 12 16:40:52 [initandlisten] connection accepted from 127.0.0.1:51748 #190 (4 connections now open)
Fri Oct 12 16:40:52 [initandlisten] connection accepted from 127.0.0.1:51749 #191 (5 connections now open)
Fri Oct 12 16:40:52 [initandlisten] connection accepted from 127.0.0.1:51750 #192 (6 connections now open)
Fri Oct 12 16:40:52 [conn188] end connection 127.0.0.1:51746 (5 connections now open)
Fri Oct 12 16:40:52 [conn189] end connection 127.0.0.1:51747 (4 connections now open)
Fri Oct 12 16:40:52 [conn192] end connection 127.0.0.1:51750 (3 connections now open)
Fri Oct 12 16:40:52 [conn190] end connection 127.0.0.1:51748 (2 connections now open)
Fri Oct 12 16:40:52 [conn191] end connection 127.0.0.1:51749 (1 connection now open)
Fri Oct 12 16:40:53 [initandlisten] connection accepted from 127.0.0.1:51753 #193 (2 connections now open)
Fri Oct 12 16:40:53 [initandlisten] connection accepted from 127.0.0.1:51754 #194 (3 connections now open)
Fri Oct 12 16:40:53 [initandlisten] connection accepted from 127.0.0.1:51755 #195 (4 connections now open)
Fri Oct 12 16:40:53 [initandlisten] connection accepted from 127.0.0.1:51756 #196 (5 connections now open)
Fri Oct 12 16:40:53 [initandlisten] connection accepted from 127.0.0.1:51757 #197 (6 connections now open)
Fri Oct 12 16:40:53 [conn194] end connection 127.0.0.1:51754 (5 connections now open)
Fri Oct 12 16:40:53 [conn195] end connection 127.0.0.1:51755 (4 connections now open)
Fri Oct 12 16:40:53 [conn196] end connection 127.0.0.1:51756 (3 connections now open)
Fri Oct 12 16:40:53 [conn197] end connection 127.0.0.1:51757 (2 connections now open)
Fri Oct 12 16:40:53 [conn193] end connection 127.0.0.1:51753 (1 connection now open)
Fri Oct 12 16:41:05 [initandlisten] connection accepted from 127.0.0.1:51764 #198 (2 connections now open)
Fri Oct 12 16:41:05 [initandlisten] connection accepted from 127.0.0.1:51765 #199 (3 connections now open)
Fri Oct 12 16:41:05 [initandlisten] connection accepted from 127.0.0.1:51766 #200 (4 connections now open)
Fri Oct 12 16:41:05 [initandlisten] connection accepted from 127.0.0.1:51767 #201 (5 connections now open)
Fri Oct 12 16:41:05 [initandlisten] connection accepted from 127.0.0.1:51768 #202 (6 connections now open)
Fri Oct 12 16:41:05 [conn198] end connection 127.0.0.1:51764 (5 connections now open)
Fri Oct 12 16:41:05 [conn199] end connection 127.0.0.1:51765 (4 connections now open)
Fri Oct 12 16:41:05 [conn200] end connection 127.0.0.1:51766 (3 connections now open)
Fri Oct 12 16:41:05 [conn201] end connection 127.0.0.1:51767 (3 connections now open)
Fri Oct 12 16:41:05 [conn202] end connection 127.0.0.1:51768 (2 connections now open)
Fri Oct 12 16:41:22 [initandlisten] connection accepted from 127.0.0.1:51769 #203 (2 connections now open)
Fri Oct 12 16:41:22 [initandlisten] connection accepted from 127.0.0.1:51770 #204 (3 connections now open)
Fri Oct 12 16:41:22 [initandlisten] connection accepted from 127.0.0.1:51771 #205 (4 connections now open)
Fri Oct 12 16:41:22 [initandlisten] connection accepted from 127.0.0.1:51772 #206 (5 connections now open)
Fri Oct 12 16:41:22 [initandlisten] connection accepted from 127.0.0.1:51773 #207 (6 connections now open)
Fri Oct 12 16:41:22 [conn203] end connection 127.0.0.1:51769 (5 connections now open)
Fri Oct 12 16:41:22 [conn204] end connection 127.0.0.1:51770 (4 connections now open)
Fri Oct 12 16:41:22 [conn207] end connection 127.0.0.1:51773 (3 connections now open)
Fri Oct 12 16:41:22 [conn205] end connection 127.0.0.1:51771 (2 connections now open)
Fri Oct 12 16:41:22 [conn206] end connection 127.0.0.1:51772 (1 connection now open)
Fri Oct 12 16:43:07 [initandlisten] connection accepted from 127.0.0.1:51795 #208 (2 connections now open)
Fri Oct 12 16:43:07 [initandlisten] connection accepted from 127.0.0.1:51796 #209 (3 connections now open)
Fri Oct 12 16:43:07 [initandlisten] connection accepted from 127.0.0.1:51797 #210 (4 connections now open)
Fri Oct 12 16:43:07 [initandlisten] connection accepted from 127.0.0.1:51798 #211 (5 connections now open)
Fri Oct 12 16:43:07 [initandlisten] connection accepted from 127.0.0.1:51799 #212 (6 connections now open)
Fri Oct 12 16:43:07 [conn209] end connection 127.0.0.1:51796 (5 connections now open)
Fri Oct 12 16:43:07 [conn208] end connection 127.0.0.1:51795 (5 connections now open)
Fri Oct 12 16:43:07 [conn212] end connection 127.0.0.1:51799 (4 connections now open)
Fri Oct 12 16:43:07 [conn210] end connection 127.0.0.1:51797 (4 connections now open)
Fri Oct 12 16:43:07 [conn211] end connection 127.0.0.1:51798 (2 connections now open)
Fri Oct 12 16:43:08 [initandlisten] connection accepted from 127.0.0.1:51801 #213 (2 connections now open)
Fri Oct 12 16:43:08 [initandlisten] connection accepted from 127.0.0.1:51802 #214 (3 connections now open)
Fri Oct 12 16:43:08 [initandlisten] connection accepted from 127.0.0.1:51803 #215 (4 connections now open)
Fri Oct 12 16:43:08 [initandlisten] connection accepted from 127.0.0.1:51804 #216 (5 connections now open)
Fri Oct 12 16:43:08 [initandlisten] connection accepted from 127.0.0.1:51805 #217 (6 connections now open)
Fri Oct 12 16:43:08 [conn213] end connection 127.0.0.1:51801 (5 connections now open)
Fri Oct 12 16:43:08 [conn214] end connection 127.0.0.1:51802 (4 connections now open)
Fri Oct 12 16:43:08 [conn215] end connection 127.0.0.1:51803 (3 connections now open)
Fri Oct 12 16:43:08 [conn216] end connection 127.0.0.1:51804 (2 connections now open)
Fri Oct 12 16:43:08 [conn217] end connection 127.0.0.1:51805 (1 connection now open)
Fri Oct 12 16:43:09 [initandlisten] connection accepted from 127.0.0.1:51806 #218 (2 connections now open)
Fri Oct 12 16:43:09 [initandlisten] connection accepted from 127.0.0.1:51807 #219 (3 connections now open)
Fri Oct 12 16:43:09 [initandlisten] connection accepted from 127.0.0.1:51808 #220 (4 connections now open)
Fri Oct 12 16:43:09 [initandlisten] connection accepted from 127.0.0.1:51809 #221 (5 connections now open)
Fri Oct 12 16:43:09 [initandlisten] connection accepted from 127.0.0.1:51810 #222 (6 connections now open)
Fri Oct 12 16:43:09 [conn219] end connection 127.0.0.1:51807 (5 connections now open)
Fri Oct 12 16:43:09 [conn218] end connection 127.0.0.1:51806 (4 connections now open)
Fri Oct 12 16:43:09 [conn220] end connection 127.0.0.1:51808 (3 connections now open)
Fri Oct 12 16:43:09 [conn221] end connection 127.0.0.1:51809 (2 connections now open)
Fri Oct 12 16:43:09 [conn222] end connection 127.0.0.1:51810 (1 connection now open)
Fri Oct 12 16:45:17 [initandlisten] connection accepted from 127.0.0.1:51854 #223 (2 connections now open)
Fri Oct 12 16:45:17 [initandlisten] connection accepted from 127.0.0.1:51855 #224 (3 connections now open)
Fri Oct 12 16:45:17 [initandlisten] connection accepted from 127.0.0.1:51856 #225 (4 connections now open)
Fri Oct 12 16:45:17 [initandlisten] connection accepted from 127.0.0.1:51857 #226 (5 connections now open)
Fri Oct 12 16:45:17 [initandlisten] connection accepted from 127.0.0.1:51858 #227 (6 connections now open)
Fri Oct 12 16:45:17 [conn223] end connection 127.0.0.1:51854 (5 connections now open)
Fri Oct 12 16:45:17 [conn225] end connection 127.0.0.1:51856 (4 connections now open)
Fri Oct 12 16:45:17 [conn224] end connection 127.0.0.1:51855 (3 connections now open)
Fri Oct 12 16:45:17 [conn226] end connection 127.0.0.1:51857 (3 connections now open)
Fri Oct 12 16:45:17 [conn227] end connection 127.0.0.1:51858 (1 connection now open)
Fri Oct 12 16:45:34 [initandlisten] connection accepted from 127.0.0.1:51875 #228 (2 connections now open)
Fri Oct 12 16:45:34 [initandlisten] connection accepted from 127.0.0.1:51876 #229 (3 connections now open)
Fri Oct 12 16:45:34 [initandlisten] connection accepted from 127.0.0.1:51877 #230 (4 connections now open)
Fri Oct 12 16:45:34 [initandlisten] connection accepted from 127.0.0.1:51878 #231 (5 connections now open)
Fri Oct 12 16:45:34 [initandlisten] connection accepted from 127.0.0.1:51879 #232 (6 connections now open)
Fri Oct 12 16:45:34 [conn229] end connection 127.0.0.1:51876 (5 connections now open)
Fri Oct 12 16:45:34 [conn230] end connection 127.0.0.1:51877 (4 connections now open)
Fri Oct 12 16:45:34 [conn231] end connection 127.0.0.1:51878 (3 connections now open)
Fri Oct 12 16:45:34 [conn232] end connection 127.0.0.1:51879 (2 connections now open)
Fri Oct 12 16:45:35 [conn228] end connection 127.0.0.1:51875 (1 connection now open)
Fri Oct 12 16:45:36 [initandlisten] connection accepted from 127.0.0.1:51880 #233 (2 connections now open)
Fri Oct 12 16:45:36 [initandlisten] connection accepted from 127.0.0.1:51881 #234 (3 connections now open)
Fri Oct 12 16:45:36 [initandlisten] connection accepted from 127.0.0.1:51882 #235 (4 connections now open)
Fri Oct 12 16:45:36 [conn233] end connection 127.0.0.1:51880 (3 connections now open)
Fri Oct 12 16:45:36 [conn234] end connection 127.0.0.1:51881 (2 connections now open)
Fri Oct 12 16:45:36 [conn235] end connection 127.0.0.1:51882 (1 connection now open)
Fri Oct 12 16:45:36 [initandlisten] connection accepted from 127.0.0.1:51883 #236 (2 connections now open)
Fri Oct 12 16:45:36 [conn236] end connection 127.0.0.1:51883 (1 connection now open)
Fri Oct 12 16:45:36 [initandlisten] connection accepted from 127.0.0.1:51884 #237 (2 connections now open)
Fri Oct 12 16:45:36 [conn237] end connection 127.0.0.1:51884 (1 connection now open)
Fri Oct 12 16:45:41 [initandlisten] connection accepted from 127.0.0.1:51887 #238 (2 connections now open)
Fri Oct 12 16:45:41 [initandlisten] connection accepted from 127.0.0.1:51888 #239 (3 connections now open)
Fri Oct 12 16:45:41 [initandlisten] connection accepted from 127.0.0.1:51889 #240 (4 connections now open)
Fri Oct 12 16:45:41 [initandlisten] connection accepted from 127.0.0.1:51890 #241 (5 connections now open)
Fri Oct 12 16:45:41 [initandlisten] connection accepted from 127.0.0.1:51891 #242 (6 connections now open)
Fri Oct 12 16:45:41 [conn238] end connection 127.0.0.1:51887 (5 connections now open)
Fri Oct 12 16:45:41 [conn240] end connection 127.0.0.1:51889 (4 connections now open)
Fri Oct 12 16:45:41 [conn241] end connection 127.0.0.1:51890 (3 connections now open)
Fri Oct 12 16:45:41 [conn242] end connection 127.0.0.1:51891 (2 connections now open)
Fri Oct 12 16:45:41 [conn239] end connection 127.0.0.1:51888 (1 connection now open)
Fri Oct 12 16:45:43 [initandlisten] connection accepted from 127.0.0.1:51892 #243 (2 connections now open)
Fri Oct 12 16:45:43 [initandlisten] connection accepted from 127.0.0.1:51893 #244 (3 connections now open)
Fri Oct 12 16:45:43 [initandlisten] connection accepted from 127.0.0.1:51894 #245 (4 connections now open)
Fri Oct 12 16:45:43 [initandlisten] connection accepted from 127.0.0.1:51895 #246 (5 connections now open)
Fri Oct 12 16:45:43 [initandlisten] connection accepted from 127.0.0.1:51896 #247 (6 connections now open)
Fri Oct 12 16:45:43 [conn244] end connection 127.0.0.1:51893 (5 connections now open)
Fri Oct 12 16:45:43 [conn246] end connection 127.0.0.1:51895 (4 connections now open)
Fri Oct 12 16:45:43 [conn243] end connection 127.0.0.1:51892 (3 connections now open)
Fri Oct 12 16:45:43 [conn245] end connection 127.0.0.1:51894 (2 connections now open)
Fri Oct 12 16:45:43 [conn247] end connection 127.0.0.1:51896 (1 connection now open)
Fri Oct 12 16:46:04 [initandlisten] connection accepted from 127.0.0.1:51911 #248 (2 connections now open)
Fri Oct 12 16:46:04 [initandlisten] connection accepted from 127.0.0.1:51912 #249 (3 connections now open)
Fri Oct 12 16:46:04 [conn249] end connection 127.0.0.1:51912 (2 connections now open)
Fri Oct 12 16:46:04 [conn248] end connection 127.0.0.1:51911 (1 connection now open)
Fri Oct 12 16:46:04 [initandlisten] connection accepted from 127.0.0.1:51913 #250 (2 connections now open)
